0,1
100,2
150,3
200,3
250,3
300,4
350,5
400,5
450,5
500,6
550,6
600,6
650,6
700,6
750,6
800,6
850,6
900,6
950,6
1000,6
1050,6
1100,6
1150,6
1200,6
1250,6
1300,6
1350,6
1400,6
1450,6
1500,6
1550,6
1600,6
1650,6
1700,6
1750,6
1800,6
1850,6
1900,7
1950,8
2000,9
2050,10
2100,11
2150,12
2200,13
2250,14
2300,15
2350,16
2400,17
2450,18
2500,19
2550,20
2600,20
2650,20
2700,20
2750,20
2800,20
2850,20
2900,20
2950,20
3000,20
3050,20
3100,20
3150,20
3200,20
3250,20
3300,20
3350,20
3400,20
3450,20
3500,20
3550,20
3600,20
3650,20
3700,20
3750,20
3800,20
3850,20
3900,20
3950,20
4000,20
4050,20
4100,20
4150,20
4200,20
4250,20
4300,20
4350,20
4400,20
4450,20
4500,20
4550,20
4600,20
4650,20
4700,20
4750,20
4800,20
4850,20
4900,20
4950,20
5000,20
5050,20
5100,20
5150,20
5200,20
5250,20
5300,20
5350,20
5400,20
5450,20
5500,20
5550,20
5600,20
5650,20
5700,20
5750,20
5800,20
5850,20
5900,20
5950,20
6000,20
6050,20
6100,20
6150,20
6200,20
6250,20
6300,20
6350,20
6400,20
6450,20
6500,20
6550,20
6600,20
6650,20
6700,20
6750,20
6800,20
6850,20
6900,20
6950,20
7000,20
7050,20
7100,20
7150,20
7200,20
7250,20
7300,20
7350,20
7400,20
7450,20
7500,20
7550,20
7600,20
7650,20
7700,20
7750,20
7800,20
7850,20
7900,20
7950,20
8000,20
8050,20
8100,20
8150,20
8200,20
8250,20
8300,20
8350,20
8400,20
8450,20
8500,20
8550,20
8600,20
8650,20
8700,20
8750,20
8800,20
8850,20
8900,20
8950,20
9000,20
9050,20
9100,20
9150,20
9200,20
9250,20
9300,20
9350,20
9400,20
9450,20
9500,20
9550,20
9600,20
9650,20
9700,20
9750,20
9800,20
9850,20
9900,20
9950,20
10000,20
10050,20
10100,20
10150,20
10200,20
10250,20
10300,20
10350,20
10400,20
10450,20
10500,20
10550,20
10600,20
10650,20
10700,20
10750,20
10800,20
10850,20
10900,20
10950,20
11000,20
11050,20
11100,20
11150,20
11200,20
11250,20
11300,20
11350,20
11400,20
11450,20
11500,20
11550,20
11600,20
11650,20
11700,20
11750,20
11800,20
11850,20
11900,20
11950,20
12000,20
12050,20
12100,20
12150,20
12200,20
12250,20
12300,20
12350,20
12400,20
12450,20
12500,20
12550,20
12600,20
12650,20
12700,20
12750,20
12800,20
12850,20
12900,20
12950,20
13000,20
13050,20
13100,20
13150,20
13200,20
13250,20
13300,20
13350,20
13400,20
13450,20
13500,20
13550,20
13600,20
13650,20
13700,20
13750,20
13800,20
13850,20
13900,20
13950,20
14000,20
14050,20
14100,20
14150,20
14200,20
14250,20
14300,20
14350,20
14400,20
14450,20
14500,20
14550,20
14600,20
14650,20
14700,20
14750,20
14800,20
14850,20
14900,20
14950,20
15000,20
15050,20
15100,20
15150,20
15200,20
15250,20
15300,20
15350,20
15400,20
15450,20
15500,20
15550,20
15600,20
15650,20
15700,20
15750,20
15800,20
15850,20
15900,20
15950,20
16000,20
16050,20
16100,20
16150,20
16200,20
16250,20
16300,20
16350,20
16400,20
16450,20
16500,20
16550,20
16600,20
16650,20
16700,20
16750,20
16800,20
16850,20
16900,20
16950,20
17000,21
17050,22
17100,22
17150,22
17200,23
17250,24
17300,25
17350,26
17400,27
17450,28
17500,29
17550,30
17600,31
17650,32
17700,32
17750,32
17800,32
17850,32
17900,32
17950,32
18000,32
18050,32
18100,32
18150,32
18200,32
18250,32
18300,32
18350,32
18400,32
18450,32
18500,33
18550,34
18600,35
18650,36
18700,36
18750,36
18800,36
18850,36
18900,36
18950,36
19000,36
19050,36
19100,36
19150,36
19200,36
19250,36
19300,36
19350,36
19400,36
19450,36
19500,36
19550,36
19600,36
19650,36
19700,36
19750,36
19800,36
19850,36
19900,36
19950,36
20000,36
20050,36
20100,36
20150,36
20200,36
20250,36
20300,36
20350,36
20400,36
20450,36
20500,37
20550,38
20600,38
20650,38
20700,39
20750,40
20800,41
20850,42
20900,42
20950,42
21000,42
21050,42
21100,42
21150,42
21200,42
21250,42
21300,42
21350,42
21400,42
21450,42
21500,42
21550,42
21600,42
21650,42
21700,42
21750,42
21800,42
21850,42
21900,42
21950,42
22000,42
22050,42
22100,42
22150,42
22200,42
22250,42
22300,42
22350,42
22400,42
22450,42
22500,42
22550,42
22600,42
22650,42
22700,42
22750,42
22800,42
22850,42
22900,42
22950,42
23000,42
23050,42
23100,42
23150,42
23200,42
23250,42
23300,42
23350,42
23400,42
23450,42
23500,42
23550,42
23600,42
23650,42
23700,42
23750,42
23800,42
23850,42
23900,42
23950,42
24000,42
24050,42
24100,42
24150,42
24200,42
24250,42
24300,42
24350,42
24400,42
24450,42
24500,42
24550,42
24600,42
24650,42
24700,42
24750,42
24800,42
24850,42
24900,43
24950,44
25000,44
25050,44
25100,44
25150,44
25200,44
25250,44
25300,44
25350,44
25400,44
25450,44
25500,44
25550,44
25600,44
25650,44
25700,44
25750,44
25800,44
25850,44
25900,44
25950,44
26000,44
26050,44
26100,44
26150,44
26200,44
26250,44
26300,44
26350,44
26400,44
26450,44
26500,44
26550,44
26600,44
26650,44
26700,44
26750,44
26800,44
26850,44
26900,44
26950,44
27000,44
27050,44
27100,44
27150,44
27200,44
27250,44
27300,44
27350,44
27400,44
27450,44
27500,44
27550,44
27600,44
27650,44
27700,44
27750,44
27800,44
27850,44
27900,44
27950,44
28000,44
28050,44
28100,44
28150,44
28200,44
28250,44
28300,44
28350,44
28400,44
28450,44
28500,44
28550,44
28600,44
28650,44
28700,44
28750,44
28800,44
28850,44
28900,44
28950,44
29000,44
29050,44
29100,44
29150,44
29200,44
29250,44
29300,44
29350,44
29400,44
29450,44
29500,44
29550,44
29600,44
29650,44
29700,44
29750,44
29800,44
29850,44
29900,44
29950,44
30000,44
30050,44
30100,44
30150,44
30200,44
30250,44
30300,44
30350,44
30400,44
30450,44
30500,44
30550,44
30600,44
30650,44
30700,44
30750,44
30800,44
30850,44
30900,44
30950,44
31000,44
31050,44
31100,44
31150,44
31200,44
31250,44
31300,44
31350,44
31400,45
31450,46
31500,46
31550,46
31600,46
31650,46
31700,46
31750,46
31800,46
31850,46
31900,46
31950,46
32000,46
32050,46
32100,46
32150,46
32200,46
32250,46
32300,46
32350,46
32400,46
32450,46
32500,46
32550,46
32600,46
32650,46
32700,46
32750,46
32800,46
32850,46
32900,46
32950,46
33000,46
33050,46
33100,46
33150,46
33200,46
33250,46
33300,46
33350,46
33400,46
33450,46
33500,46
33550,46
33600,46
33650,46
33700,46
33750,46
33800,46
33850,46
33900,46
33950,46
34000,46
34050,46
34100,46
34150,46
34200,46
34250,46
34300,46
34350,46
34400,46
34450,46
34500,46
34550,46
34600,46
34650,46
34700,46
34750,46
34800,46
34850,46
34900,46
34950,46
35000,46
35050,46
35100,46
35150,46
35200,46
35250,46
35300,46
35350,46
35400,46
35450,46
35500,46
35550,46
35600,46
35650,46
35700,46
35750,46
35800,46
35850,46
35900,46
35950,46
36000,46
36050,46
36100,46
36150,46
36200,47
36250,48
36300,48
36350,48
36400,48
36450,48
36500,48
36550,48
36600,48
36650,48
36700,48
36750,48
36800,48
36850,48
36900,48
36950,48
37000,48
37050,48
37100,48
37150,48
37200,48
37250,48
37300,48
37350,48
37400,48
37450,48
37500,48
37550,48
37600,48
37650,48
37700,48
37750,48
37800,48
37850,48
37900,48
37950,48
38000,48
38050,48
38100,48
38150,48
38200,48
38250,48
38300,48
38350,48
38400,48
38450,48
38500,48
38550,48
38600,48
38650,48
38700,48
38750,48
38800,48
38850,48
38900,48
38950,48
39000,48
39050,48
39100,48
39150,48
39200,48
39250,48
39300,48
39350,48
39400,48
39450,48
39500,48
39550,48
39600,48
39650,48
39700,48
39750,48
39800,48
39850,48
39900,48
39950,48
40000,48
40050,48
40100,48
40150,48
40200,48
40250,48
40300,48
40350,48
40400,48
40450,48
40500,48
40550,48
40600,48
40650,48
40700,48
40750,48
40800,49
40850,50
40900,50
40950,50
41000,51
41050,52
41100,53
41150,54
41200,55
41250,56
41300,57
41350,58
41400,59
41450,60
41500,60
41550,60
41600,60
41650,60
41700,60
41750,60
41800,60
41850,60
41900,60
41950,60
42000,60
42050,60
42100,60
42150,60
42200,60
42250,60
42300,61
42350,62
42400,63
42450,64
42500,64
42550,64
42600,64
42650,64
42700,64
42750,64
42800,64
42850,64
42900,64
42950,64
43000,64
43050,64
43100,64
43150,64
43200,64
43250,64
43300,64
43350,64
43400,64
43450,64
43500,64
43550,64
43600,64
43650,64
43700,64
43750,64
43800,64
43850,64
43900,64
43950,64
44000,64
44050,64
44100,64
44150,64
44200,64
44250,64
44300,64
44350,64
44400,64
44450,64
44500,64
44550,64
44600,64
44650,64
44700,64
44750,64
44800,64
44850,64
44900,64
44950,64
45000,64
45050,64
45100,64
45150,64
45200,65
45250,66
45300,67
45350,68
45400,68
45450,68
45500,68
45550,68
45600,68
45650,68
45700,68
45750,68
45800,68
45850,68
45900,68
45950,68
46000,68
46050,68
46100,68
46150,68
46200,68
46250,68
46300,68
46350,68
46400,68
46450,68
46500,68
46550,68
46600,68
46650,68
46700,68
46750,68
46800,68
46850,68
46900,68
46950,68
47000,68
47050,68
47100,68
47150,68
47200,68
47250,68
47300,68
47350,68
47400,68
47450,68
47500,68
47550,68
47600,68
47650,68
47700,68
47750,68
47800,68
47850,68
47900,68
47950,68
48000,68
48050,68
48100,68
48150,68
48200,68
48250,68
48300,68
48350,68
48400,68
48450,68
48500,68
48550,68
48600,68
48650,68
48700,68
48750,68
48800,68
48850,68
48900,68
48950,68
49000,68
49050,68
49100,68
49150,68
49200,68
49250,68
49300,68
49350,68
49400,68
49450,68
49500,69
49550,70
49600,70
49650,70
49700,70
49750,70
49800,70
49850,70
49900,70
49950,70
50000,70
50050,70
50100,70
50150,70
50200,70
50250,70
50300,70
50350,70
50400,70
50450,70
50500,70
50550,70
50600,70
50650,70
50700,70
50750,70
50800,70
50850,70
50900,70
50950,70
51000,70
51050,70
51100,70
51150,70
51200,70
51250,70
51300,70
51350,70
51400,70
51450,70
51500,70
51550,70
51600,70
51650,70
51700,70
51750,70
51800,70
51850,70
51900,70
51950,70
52000,70
52050,70
52100,70
52150,70
52200,70
52250,70
52300,70
52350,70
52400,70
52450,70
52500,70
52550,70
